rpa;unidade;endereco;bairro;fone;latitude;longitude
1;US 232 USF ILHA SANTA TEREZINHA / SANTO AMARO III;RUA ARTENIS, 9  - SANTO AMARO;SANTO AMARO;3355-4668;-8,039779689;-34,87703218
1;US 242 USF SANTO AMARO I / SITIO DO CEU;RUA ANCHIETA, 520  - SANTO AMARO;SANTO AMARO;3355-4704;-8,041531387;-34,88040273
1;US 243 USF SANTO AMARO II;RUA BUARQUE DE MACEDO, 65  - SANTO AMARO;SANTO AMARO;3355-6798;-8,045709252;-34,87815036
1;US 278 USF NOSSA SENHORA DO PILAR;AV MILITAR, S/N - BAIRRO DO RECIFE;BAIRRO DO RECIFE;3355-6691;-8,05259663;-34,87239009
1;US 334 USF CABANGA;RUA ESCRITOR SOUZA BARROS, 334 - CABANGA;CABANGA;3355-6418;-8,079219384;-34,89969453
1;US 218 USF COQUE / DR BERILO PERNAMBUCANO;RUA GUAPIRAMA, 65, COQUE  - ILHA JOANA BEZERRA;ILHA JOANA BEZERRA;3355-4656;-8,071488433;-34,89980374
1;US 240 USF COELHOS I;RUA BITURUNA, 110  - COELHOS;COELHOS;3355-4648;-8,068240629;-34,89045505
1;US 241 USF COELHOS II;RUA DR JOSE MARIANO, 699 - COELHOS;COELHOS;3355-4653;-8,06611592;-34,88832823
1;US 285 USF SAO JOSE DO COQUE;AV CENTRAL, 10 - ILHA JOANA BEZERRA;ILHA JOANA BEZERRA;3355-6226;-8,072817109;-34,89627748
1;Instituto Materno-Infantil de Pernambuco (IMIP);RUA DOS COELHOS, 300 - BOA VISTA;BOA VISTA;2122-4100;-8,066039;-34,889833
2;US 221 USF ILHA DE JOANEIRO I E II;RUA MARECHAL DEODORO - 688, CAMPO GRANDE;CAMPO GRANDE;3355-6150;-8,035598781;-34,88276532
2;US 226 USF CHAO DE ESTRELAS I E II;RUA DR ELIAS GOMES, 65  - CAMPINA DO BARRETO;CAMPINA DO BARRETO;3355-6694;-8,019401936;-34,88090062
2;US 227 USF TASSO BEZERRA - CHIE I;RUA CONTINENTAL, 270 - ILHA DO CHIE - CAMPO GRANDE;CAMPO GRANDE;3355-6695;-8,036199913;-34,87625486
2;US 244  USF PROFESSOR ANTONIO FRANCISCO AREIAS /VALE DA PRATA / SARAMANDAIA;AV JARDIM BRASILIA, 145 - PEIXINHOS;PEIXINHOS;3355-6212;-8,017411869;-34,87407665
2;US 262 USF JOSE SEVERIANO DA SILVA /CAPILE /CANAL DO ARRUDA;AV JERONIMO VILELA, 794 - CAMPO GRANDE;CAMPO GRANDE;3355-6170;-8,025127716;-34,88263033
2;US 271 USF TASSO BEZERRA - CHIE II;RUA GUAIANASES, 379 - CAMPO GRANDE;CAMPO GRANDE;3355-6430;-8,035912123;-34,87822813
2;US 286 USF IRMA TEREZINHA I E II;RUA DA CONSOLACAO, 09  - PEIXINHOS;PEIXINHOS;3355-6155;-8,020078401;-34,87795145
2;US 138 USF DR LUIZ WILSON;RUA CHA DE ALEGRIA, S/N - BOMBA DO HEMETERIO;BOMBA DO HEMETERIO;3355-3165;-8,021139901;-34,90441318
2;US 179 USF ALTO DO CEU / PORTO DA MADEIRA;RUA CAPITAO SALGUEIRO, 267 - PORTO DA MADEIRA;PORTO DA MADEIRA;3355-6206;-8,009710701;-34,89145005
2;US 274 USF TIA REGINA / CORREGO DO DEODATO;RUA CORREGO DO DEODATO, 315 - AGUA FRIA;AGUA FRIA;3355-4708;-8,013924296;-34,90013982
2;US 276 USF ALTO DO PASCOAL;AV ANIBAL BENEVOLO, S/N, ALTO DO PASCOAL - LINHA DO TIRO;LINHA DO TIRO;3355-4628;-8,011471981;-34,90441175
2;US 302 USF BYRON SARINHO;RUA NAZARE, 293  - AGUA FRIA;AGUA FRIA;3355-6510;-8,017193578;-34,89581297
2;US 222 USF CORREGO DO CURIO;RUA CORREGO DO CURIO, 73  - DOIS UNIDOS;DOIS UNIDOS;3355-4665;-8,000609099;-34,91593382
2;US 273 USF BIANOR TEODOSIO / DOIS UNIDOS;AV HILDEBRANDO DE VASCONCELOS, S/N - DOIS UNIDOS;DOIS UNIDOS;3355-6094;-7,988657016;-34,91736657
2;US 291 USF ALTO DOS COQUEIROS / CORREGO DA JAQUEIRA / LINHA DO TIRO;RUA CORREGO DA JAQUEIRA, 160 - LINHA DO TIRO;LINHA DO TIRO;3355-4660;-8,007926199;-34,90147594
2;US 309 USF PONTO DE PARADA;RUA RAMIZ GALVAO, 379 - ARRUDA;ARRUDA;3355-6095;-8,025612626;-34,89662631
2;US 327 USF CLUBE DOS DELEGADOS / VISC. DE GARRET;RUA JOAO CAVALCANTI PETRIBU, S/N - DOIS UNIDOS;DOIS UNIDOS;3355-6905;-7,991575926;-34,91743889
2;US 328 USF ALTO DO MARACANA;RUA SUBIDA MEDALHA MILAGROSA, 153, ALTO DO MARACANA  - DOIS UNIDOS;DOIS UNIDOS;3355-6972;-8,003869404;-34,90848785
2;US 339 USF ALTO DO CAPITAO;RUA TUBIRACABA, S/N  - DOIS UNIDOS;DOIS UNIDOS;3355-6922;-8,000008412;-34,91394503
2;US 376 POLICL√çNICA SALOM√ÉO KELNER;RUA ESTRADA VELHA DE √ÅGUA FRIA, S/N, √ÅGUA FRIA;√ÅGUA FRIA;3355-9900;-8,015850039;-34,89576176
2;US 155 MONTEIRO MORAES;AV BEBERIBE, 4510 - BEBERIBE;BEBERIBE;3355-7839;-8,004098911;-34,89691814
2;US 169 POLICL√çNICA AMAURY COUTINHO;RUA IGUATU, S/N - CAMPINA DO BARRETO;CAMPINA DO BARRETO;3355-7875;-8,015850039;-34,88201221
3;US 336 USF UNIAO DAS VILAS;RUA GOMES PACHECO, 198 - ESPINHEIRO;ESPINHEIRO;3355-6134;-8,041365573;-34,88706315
3;US 182 USF POCO DA PANELA;RUA IRMA MARIA DA PAZ, 108 - POCO DA PANELA;POCO DA PANELA;3355-6202;-8,037562298;-34,92489414
3;US 216 USF APIPUCOS / S√ÉO JOAO;RUA CORONEL JOAO BATISTA DO REGO BARROS, 56 - APIPUCOS;APIPUCOS;3355-4632;-8,020766889;-34,93414143
3;US 249 USF SANTANA;RUA OLEGARINHA DA CUNHA, 333 - SANTANA;SANTANA;3355-6222;-8,040979353;-34,91953412
3;US 258 USF SITIO DOS PINTOS / DR ANTONIO DA SILVA;RUA PROFESSOR AGOSTINHO NUNES MACHADO, S/N - DOIS IRMAOS;DOIS IRMAOS;3355-0070;-8,014252107;-34,9572292
3;US 259 USF SITIO SAO BRAZ;TERCEIRA TRAVESSA DA RUA SAO BRAZ, 60 E 60A - DOIS IRMAOS;DOIS IRMAOS;3355-0325;-8,01801648;-34,95738556
3;US 260 USF CORREGO DA FORTUNA;AV PROFESSOR CLAUDIO SELVA, 1030 - DOIS IRMAOS;DOIS IRMAOS;3355-0177;-8,01205117;-34,95215894
3;US 261 USF ALTO DO EUCALIPTO / EDNALDO VASCONCELOS;RUA CAMBORIU, 664 - VASCO DA GAMA;VASCO DA GAMA;3355-6082;-8,008537237;-34,91942761
3;US 287 USF ALTO JOSE DO PINHO /IRMA DENISE;RUA MARAGOGI, 05 - ALTO JOSE DO PINHO;ALTO JOSE DO PINHO;3355-6086;-8,022116668;-34,90755849
3;US 288 USF MORRO DA CONCEICAO;RUA DA CONCEICAO, 589 - MORRO DA CONCEICAO;CASA AMARELA;3355-6526;-8,01881441;-34,91429775
3;US 290 USF DA MANGABEIRA;RUA DA MANGABEIRA,364 - MANGABEIRA;MANGABEIRA;3355-6182;-8,025316055;-34,90330242
3;US 324 USF ALTO JOSE BONIFACIO / ALCIDES CODECEIRA;PRCA VISCONDE DE SA BANDEIRA, S/N - ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;3355-6074;-8,012241818;-34,91232485
3;US 175 USF ALTO DA BRASILEIRA / DIOGENES CAVALCANTI / RESERVATORIO;RUA ALTO DA BRASILEIRA,1002, RESERVATORIO - NOVA DESCOBERTA;NOVA DESCOBERTA;3355-6402;-8,001322598;-34,93547968
3;US 183 USF SITIO DOS MACACOS;ESTRADA DOS MACACOS, 47. VILA ARITANA - DOIS IRMAOS;DOIS IRMAOS;3355-4551;-7,995557364;-34,95450865
3;US 231 USF CORREGO DA BICA/MARIA EDUARDA CESSE;RUA SANTA TEREZA, S/N CORREGO DA BICA - GUABIRABA;GUABIRABA;3355-6115;-7,988244255;-34,92928917
3;US 251 USF DA GUABIRABA;AV OTACILIO DE AZEVEDO, 115 - GUABIRABA;GUABIRABA;3355-6522;-7,993813401;-34,93530561
3;US 256 USF PASSARINHO BAIXO;RUA DO CANARIO, 220  - PASSARINHO;PASSARINHO;3355-4680;-7,979715193;-34,91693981
3;US 257 USF GILBERTO FREIRE / BOLA NA REDE;RUA AMARO LUIZ DE CARVALHO, S/N - GUABIRABA;GUABIRABA;3355-3800;-7,966015429;-34,92496471
3;US 272 USF SANTA TEREZA / FREI DAMIAO;RUA ALTO SANTA TEREZA, 746 - NOVA DESCOBERTA;NOVA DESCOBERTA;3355-4696;-7,986251016;-34,92685249
3;US 279 USF PASSARINHO ALTO;RUA DAS ROSAS 120 - PASSARINHO;PASSARINHO;3355-6195;-7,9799605;-34,91499806
3;US 283 USF VILA BOA VISTA;AV VEREADOR OTACILIO DE AZEVEDO, 4598 - GUABIRABA;GUABIRABA;3355-6242;-7,995729666;-34,92579288
3;US 305 USF DA MACAXEIRA / BURITY;RUA MARIA CANDIDA, 87 - MACAXEIRA;MACAXEIRA;3355-6839;-8,010897702;-34,9313243
3;US 350 USF CORREGO DO EUCALIPTO;RUA TEREZA CARNEIRO, 26  - MACAXEIRA;MACAXEIRA;3355-6902;-8,006700295;-34,9283029
3;US 352 USF DR HELIO MENDONCA / CORREGO DO JENIPAPO;RUA ERUNDINA NEGREIROS DE ARAUJO, S/N - CORREGO DO JENIPAPO;CORREGO DO JENIPAPO;3355-4689;-8,006385198;-34,93662567
3;US 162 POLICLINICA ALBERT SABIM;R. PADRE ROMA,191 - TAMARINEIRA;TAMARINEIRA;3355-2789;-8,033962381;-34,90517485
3;US 103 MARIO RAMOS;RUA OSCAR DE BARROS , S/N - CASA AMARELA;CASA AMARELA;3355-4434;-8,022882817;-34,91618245
3;US 171 JOAQUIM C. CARVALHO;RUA SIRIGI, S/N - ALTO DO MAND√ö ALTO DO MAND√ö;3355-4412;-8,024348245;-34,92848594;
3;US 109 FRANCISCO PIGNATARI;RUA ESTRADA DO ARRAIL, S/N - CASA AMARELA;CASA AMARELA;3355-4400;-8,027559011;-34,91869407
3;US 167 UNIDADE M. PROF. BARROS LIMA;AV. NORTE , 6465 - CASA AMARELA;CASA AMARELA;3355-2169;-8,020878033;-34,92322341
3;US 152 IN√Å ROSA BORGES;R SENADOR MILTON CAMPUS , S/N - VASCO DA GAMA;VASCO DA GAMA;3355-4408;-8,01629783;-34,92109977
3;US 144 POLICLINICA CLEMENTINO FRAGA;R. JAPARATUBA, 26 - CASA AMARELA;CASA AMARELA;3355-6049;-8,01949549;-34,9198327
3;US 120 MARIO MONTEIRO;LARGO D. REGINA,  99 - NOVA DESCOBERTA;NOVA DESCOBERTA;3355-4385;-8,018975167;-34,92632866
3;US 121 PROF. BRUNO MAIA;ALTO DO REF√öGIO S/N - C√ìRREGO DA AREIA;C√ìRREGO DA AREIA;3355-4416;-8,000945036;-34,92445082
3;HOSPITAL DA POL√çCIA MILITAR;PRA√áA DO DERBY, S/N -  DERBY;DERBY;3181-1434;-8,055607;-34,901324
3;HOSPITAL DOS SERVIDORES DO ESTADO;AV. ROSA E SILVA, S/N -  ESPINHEIRO; ESPINHEIRO;3183-4511;-8,047959;-34,896828
3;HOSPITAL DA RESTAURA√á√ÉO;AV. AGAMENON MAGALH√ÉES S/N -DERBY;DERBY;3181-5597;-8,053557;-34,897826
3;HOSPITAL AGAMENON MAGALH√ÉES;ESTRADA DO ARRAIAL, 2723  - CASA AMARELA;CASA AMARELA;3184-1720;-8,030228;-34,90716
4;US 184 USF VILA UNIAO / AIRTON SENA;RUA NOVA ALIANCA, S/N  - IPUTINGA;IPUTINGA;3355-4716;-8,030669297;-34,93273526
4;US 224 USF CARANGUEJO;RUA TABAIARES, S/N - ILHA DO RETIRO;ILHA DO RETIRO;3355-4644 / 3355-4645;-8,064906619;-34,90531218
4;US 225 USF SKYLAB;RUA MAURICIO DE NASSAU, S/N  - IPUTINGA;IPUTINGA;3355-6924;-8,038811976;-34,93072083
4;US 237 USF SITIO DAS PALMEIRAS;RUA FELIXLANDIA, 176 - CORDEIRO;CORDEIRO;3355-6448;-8,051086994;-34,93706505
4;US 280 USF SITIO CARDOSO;RUA MENEZES DRUMONT, 99 - MADALENA;MADALENA;3355-6704;-8,051360747;-34,90930545
4;US 307 USF EMOCY KRAUSE;RUA CANTORA CLARA NUNES, S/N , SANTA LUZIA - CORDEIRO;CORDEIRO;3355-3351;-8,04460001;-34,91689509
4;US 349 USF CASARAO DO CORDEIRO;RUA ODETE MONTEIRO, 450 - CORDEIRO;CORDEIRO;3355-6514;-8,04452267;-34,92128322
4;US 233 USF VIETNA I E II;RUA EDUARDO CUSTODIO, 164 - TORROES;TORROES;3355-6455;-8,067634962;-34,93474653
4;US 234 USF RODA DE FOGO / COSIROF;RUA EDVALDO MARANHAO FERREIRA, 135 - TORROES;TORROES;3355-6423;-8,058527304;-34,93865898
4;US 235 USF RODA DE FOGO / SINOS;RUA DOS SINOS, 35 - TORROES;TORROES;3355-6435;-8,055022311;-34,93861397
4;US 236 USF RODA DE FOGO / MACAE;RUA MACAE, 125 - TORROES;TORROES;3355-6179;-8,061475145;-34,93799703
4;US 252 USF ENGENHO DO MEIO;RUA MANOEL ALVES DEUS DARA, 461 - ENGENHO DO MEIO;ENGENHO DO MEIO;3355-6131;-8,05713336;-34,94607368
4;US 247 USF ROSA SELVAGEM;RUA PROFESSOR OTAVIO TAVARES, 30, UR 07 - VARZEA;VARZEA;3355-0204;-8,032409363;-34,97788002
4;US 248 USF BARREIRAS;RUA AGUA CLARA, 145 - VARZEA;VARZEA;3355-4879;-8,024497931;-34,96334486
4;US 254 USF BRASILIT;RUA EMILIANO BRAGA, S/N - BRASILIT;BRASILIT;3355-6411;-8,036015834;-34,94954974
4;US 255 USF CAMPO DO BANCO;RUA GEN. ADAUTO GOMES BARBOSA , 09 - VARZEA;VARZEA;3355-4640;-8,048048859;-34,95480059
4;US 295 USF COSME E DAMIAO;RUA TOMAZ FERREIRA, 79 - VARZEA;VARZEA;3355-0304 / 335-0305;-8,033019326;-34,9915375
4;US 331 USF PROFESSOR AMAURY DE MEDEIROS/BREGA E CHIQUE;RUA RORAIMA, 102 - VARZEA;VARZEA;3355-0308;-8,039041114;-34,97861379
4;US 337 USF SITIO WANDERLEY;RUA HEMETERIO MACIEL, N 311, CAXITO - VARZEA;VARZEA;3355-6230;-8,038962566;-34,95032345
4;US 378 USF JARDIM TERESOPOLIS;RUA ANTONIO ROMANO, S/N - VARZEA;VARZEA;3355-0404 / 3355-0407;-8,034376513;-34,97586077
4;HOSPITAL DAS CL√çNICAS;AV. PROF. MORAES REGO, 1235 - CIDADE UNIVERSIT√ÅRIA;CIDADE UNIVERSIT√ÅRIA;2126-3633;-8,044442;-34,945463
4;US 128 POLICL√çNICA LESSA DE ANDRADE;RUA ESTRADA DOS REM√âDIOS, 2416 - MADALENA;MADALENA;3355-7826;-8,058854329;-34,90694276
4;US 106 CS PROF. JOAQUIM CAVALCANTE;AV. FORTE DO ARRAIAL NOVO DO BOM JESUS, 1350 - TORR√ïES;TORROES;3355-4425;-8,059006365;-34,93181124
4;US 149 CS PROF. OLINTO DE OLIVEIRA;RUA FRANCISCO DE PAULA, 47 - CAXANG√Å;CAXANG√Å;3355-6442;-8,03069298;-34,95576363
4;US 112 CS DR. JOS√â DUSTAN;AV. MAUR√çCIO DE NASSAU, S/N - IPUTINGA;IPUTINGA;3355-4358;-8,038626508;-34,93101098
4;HOSPITAL BAR√ÉO DE LUCENA;AV. CAXANG√Å, S/N -IPUTINGA;IPUTINGA;3184-6400;-8,039258;-34,93962
4;HOSPITAL GET√öLIO VARGAS;AV. GAL SAN MARTIN - CORDEIRO;CORDEIRO;3184-5460;-8,051071;-34,922117
5;US 265 USF MANGUEIRA I;RUA JUPIACARA, 70 - MANGUEIRA;MANGUEIRA;3355-6186;-8,075012353;-34,92448121
5;US 266 USF MANGUEIRA II;RUA FELICIANO CASTILHO, 64 - MANGUEIRA;MANGUEIRA;3355-6686;-8,07548113;-34,92058532
5;US 300 USF DR GERALDO BARRETO CAMPELO / SAN MARTIN / POVO DE DEUS;RUA COMENDADOR FRANCO FERREIRA, 876  - SAN MARTIN;SAN MARTIN;3355-6126;-8,073144307;-34,92917383
5;US 301 USF BONGI / BOA IDEIA;RUA ARAGUAIA, 83 - SAN MARTIN;SAN MARTIN;3355-4636;-8,069296276;-34,92403745
5;US 284 USF VILA SAO MIGUEL / MARROM GLACE;RUA MARIAPOLIS, 132  - AFOGADOS;AFOGADOS;3355-6932;-8,082412663;-34,91185039
5;US 323 USF MUSTARDINHA;RUA MAJOR MARIO PORTELA, 472 - MUSTARDINHA;MUSTARDINHA;3355-6710;-8,067677008;-34,91572045
5;US 344 USF JIQUIA I E II;RUA BEZINHA, 137 - JIQUIA;JIQUIA;3355-4676;-8,084060615;-34,92405139
5;US 177 USF CHICO MENDES / XIMBORE;PRIMEIRA TRAVESSA DO CAMPO, S/N - AREIAS;AREIAS;3355-6426;-8,101216818;-34,93204312
5;US 186 USF JARDIM UCHOA;RUA JUPIRACI, 130 - AREIAS;AREIAS;3355-6211;-8,10100432;-34,93792792
5;US 238 USF IRAQUE / RUA DO RIO;RUA MEARIM, 55 - ESTANCIA;ESTANCIA;3355-6869;-8,090673693;-34,92790126
5;US 294 USF VILA TAMANDARE / BEIRINHA;RUA DIAS CARDOSO, 11 - ESTANCIA;ESTANCIA;3355-6254;-8,093537148;-34,92445032
5;US 239 USF COQUEIRAL I E II;RUA MARIA TEREZA, 174 - COQUEIRAL;COQUEIRAL;3355-0216;-8,084460037;-34,96937853
5;US 245 USF PLANETA DOS MACACOS II;RUA EDGAR CARNEIRO, 929  - JARDIM SAO PAULO;JARDIM SAO PAULO;3355-0059;-8,078167277;-34,95030166
5;US 338 USF GUARULHOS;AV SAO PAULO, 605  - JARDIM S√ÉO PAULO;JARDIM SAO PAULO;3355-6138;-8,081161227;-34,94028137
5;US 345 USF PLANETA DOS MACACOS I;RUA QUATRO DE SETEMBRO, 145 - CURADO;CURADO;3355-0035;-8,081776633;-34,95382921
5;USF 117 DR. PEDRO GASPAR REGUEIRA COSTA;RUA PADRE DIOGO RODRIGUES, 744 - BARRO;BARRO;3355-2535;-8,08983613;-34,94220911
5;HOSPITAL GERAL OT√ÅVIO DE FREITAS;RUA APR√çGIO GUIMAR√ÉES, S/N - TEJIPI√ì;TEJIPI√ì;3182-8500;-8,086551;-34,961979
5;US 159 CS AGAMENON MAGALH√ÉES;PRA√áA LARGO DA PAZ, S/N - AFOGADOS;AFOGADOS;3355-2331;-8,08058776;-34,90551991
5;US 165 MATERNIDADE BANDEIRA FILHO;RUA LONDRINA, S/N - AFOGADOS;AFOGADOS;3355-2230;-8,078977;-34,910797
5;US 161 CS ROMERO MARQUES;RUA CARLOS GOMES, 932 - MADALENA;MADALENA;3355-4440;-8,063814123;-34,91370481
5;US 150  CS FERMAMDES FIGUEIRA;PRA√á JARDIM S√ÉO PAULO , S/N - JARDIM S√ÉO PAULO;JARDIM SAO PAULO;3355-2537;-8,082092521;-34,9388242
5;US 158 PAM CEASA;RODOVIA BR 101 SUL, 11606 - CURADO;CURADO;3355-0090;-8,072489579;-34,94340487
5;HOSPITAL GERAL DE AREIAS;AV. RECIFE, S/N - VILA TAMANDAR√â;AREIAS;3182-3000;-8,100508;-34,928008
5;US 142 BIDU KRAUSE;AV. ONZE DE AGOSTO, S/N - TOT√ì;TOT√ì;3355-2539;-8,07950259;-34,97027277
5;US 164 CRAVO GAMA;RUA DO ROS√ÅRIO, S/N - AFOGADOS;AFOGADOS;3355-6651;-8,0811407;-34,91022383
6;US 173 USF DANCING DAYS;RUA DANCING DAYS, 109  - IMBIRIBEIRA;IMBIRIBEIRA;3355-6118;-8,103690004;-34,92168645
6;US 174 USF SITIO GRANDE;AV LUXEMBURGO, 254, SITIO GRANDE - IMBIRIBEIRA;IMBIRIBEIRA;3355-6685;-8,102195347;-34,91258197
6;US 187 USF ILHA DE DEUS;RUA SAO JOSE, S/N,  ILHA DE DEUS  - IMBIRIBEIRA;IMBIRIBEIRA;3355-6936;-8,086537851;-34,90190543
6;US 268 USF CAFESOPOLIS;RUA MASCARENHAS DE MORAES, S/N  - IMBIRIBEIRA;IMBIRIBEIRA;3355-6098;-8,098967582;-34,90987036
6;US 269 USF BEIRA DO RIO / COMUNIDADE BOA VIAGEM / LEONIDAS CRAVO GAMA;RUA RIBEIRO DE BRITO, 1361  - BOA VIAGEM;BOA VIAGEM;3355-6090;-8,123183838;-34,90886995
6;US 292 USF VILA DO IPSEP;RUA VIRGINIA HERACLIO, S/N - IPSEP;IPSEP;3355-6687;-8,104898549;-34,92335594
6;US 296 USF COQUEIRAL / IMBIRIBEIRA;RUA SARGENTO SILVINO DE MACEDO, 129  - IMBIRIBEIRA;IMBIRIBEIRA;3355-6103;-8,113355928;-34,90688825
6;US 297 USF DO PINA / JOAO RODRIGUES;RUA BARREIROS, 90 - BEIRA RIO - PINA;PINA;3355-4692;-8,090128584;-34,88503352
6;US 316 USF BERNARDO VAN LEER / BRASILIA TEIMOSA;RUA FRANCISCO VAL PASSOS, S/N - BRASILIA TEIMOSA;BRASILIA TEIMOSA;3355-6407;-8,08567249;-34,88290595
6;US 326 USF JADER DA ANDRADE / COMUNIDADE ENTRA APULSO;RUA CORONEL ANISIO RODRIGUES COELHO, 08 -QD 121  - BOA VIAGEM;BOA VIAGEM;3355-4673;-8,12119499;-34,90721928
6;US 342 USF DJALMA DE HOLANDA CAVALCANTE;RUA DELFIN, 87  - BRASILIA TEIMOSA;BRASILIA TEIMOSA;3355-6122;-8,080168553;-34,87793827
6;US 298 USF JORDAO ALTO;AV DONA CARENTINA, QD B/ LOTE II  - JORDAO;JORDAO;3355-6162;-8,134809882;-34,94101056
6;US 299 USF JORDAO BAIXO;RUA JOSE MATORANO, 100  - JORDAO;JORDAO;3355-3407;-8,130105876;-34,9393806
6;US 311 USF AGUA VIVA;RUA TANABI, S/N, LOTE 4  - IBURA;IBURA;3355-6825;-8,126579397;-34,94139057
6;US 312 USF VILA DO SESI;RUA PROFESSOR FERNANDO MOTA, 217 - IBURA DE BAIXO;IBURA;3355-6247;-8,109481096;-34,93938653
6;US 314 USF RIO DA PRATA;RUA RIO DA PRATA, 455 - IBURA;IBURA;3355-6215;-8,118824858;-34,937013
6;US 317 USF ALTO DA BELA VISTA;RUA RIO DA PRATA, 455 - IBURA;IBURA;3355-6078;-8,123613857;-34,94144326
6;US 346 USF ALTO DA JAQUEIRA;RUA VINTE E DOIS DE AGOSTO, 56 - JORDAO;JORDAO;3355-4625;-8,134429383;-34,93384201
6;US 351 USF PAZ E AMOR;RUA SENADOR POMPEU, 120 - IBURA;IBURA;3355-6650;-8,116193855;-34,93009484
6;US 373 USF CIDADE OPERARIA;RUA EMILIO MONTEIRO FONSECA, 1688 - IBURA/COHAB;COHAB;3355-3032;-8,125524619;-34,93694402
6;US 172 USF TRES CARNEIROS ALTO / JORGE LOBO;RUA IBITIARA, 154 - TRES CARNEIROS ALTO - COHAB;COHAB;3355-4713;-8,12535689;-34,95821898
6;US 228 USF UR 04/05 1 ETAPA / JOSE MANOEL DE FREITAS;RUA CAPITAO VICENTE CURADO, 33, UR 04 - COHAB;COHAB;3355-6166;-8,132004623;-34,94825996
6;US 229 USF UR 10 / ARNALDO DE FRANCA CALDAS;RUA MONTE ALEGRE, 132, UR 10 - COHAB;COHAB;3355-6909 / 3355-6910;-8,136684718;-34,95262966
6;US 230 USF LAGOA ENCANTADA;AV DR BENIGNO JORDAO DE VASCONCELOS, S/N- COHAB;COHAB;3355-6174;-8,120065506;-34,9504665
6;US 250 USF UR 12 UR 5  3 ETAPA;RUA FRANCISCO MIRANDA, 16 - COHAB;COHAB;3355-6690;-8,126240342;-34,95310379
6;US 267 USF UR 02;AV SANTA FE, 240 - UR 02 - COHAB;COHAB;3355-6239;-8,117149084;-34,95525354
6;US 270 USF JARDIM MONTE VERDE;AV CHAPADA DO ARARIPE, 116 - COHAB;COHAB;3355-6158;-8,115134984;-34,95977812
6;US 281 USF VILA DOS MILAGRES;RUA DAS FLORES, 60, VILA DOS MILAGRES  - IBURA;IBURA;3355-6251;-8,106095944;-34,95030142
6;US 282 USF VILA DAS AEROMOCAS;RUA AIQUARA, 25 -  VILA DAS AEROMOCAS - COHAB;COHAB;3355-4620;-8,136373606;-34,95709906
6;US 289 USF JOSUE DE CASTRO / 27 DE NOVEMBRO;AV CORACAO DE JESUS, S/N UR 03 - IBURA;IBURA;3355-3037;-8,110868332;-34,9526877
6;US 313 USF TRES CARNEIROS DE BAIXO / ZUMBI DO PACHECO / SEVERINO DIAS;AV CAMPO VERDE, S/N - TRES CARNEIROS BAIXO - COHAB;COHAB;3355-4712;-8,12778535;-34,95613879
6;US 315 USF UR 03;AV ENGENHO BABILONIA, 168  - IBURA;IBURA;3355-6452;-8,112562321;-34,94969858
6;US 341 USF PANTANAL / PROFESSOR FERNANDES FIGUEIRA;RUA BANDEIRANTE RAPOSO TAVARES,100 PANTANAL  - IBURA;IBURA;3355-4684;-8,106949688;-34,95801146
6;US 347 USF PARQUE DOS MILAGRES;RUA CLARA NUNES S/N - ALTO DOS MILAGRES - COHAB;COHAB;3355-6190;-8,113094126;-34,94598445
6;US 119 PROF. JOS… CARNEIRO LE√ÉO;RUA NOGUEIRA DE SOUZA, 334  PINA;PINA;3355-4428;-8,087387284;-34,88978337
6;US 126 VEREADOR ROMILDO GOMES;RUA JALISCO, S/N  IMBIRIBEIRA;IMBIRIBEIRA;3355-3330;-8,116677633;-34,91100333
6;US 137 DJAIR BRINDEIRO - COMAR;RUA COSMORANA, S/N - BOA VIAGEM;BOA VIAGEM;3355-0119;-8,148218836;-34,91367723
6;USF 187 ILHA DE DEUS - PINA;RUA BARREIROS, 120 - PINA;PINA;3355-2223;-8,086537851;-34,90190543
6;US 148 CS DOM MIGUEL DE LIMA VALVERDE;RUA FELICIANO JOS√â DE CASTRO , 195 - BOA  VIAGEM;BOA VIAGEM;3355-0160;-8,133421089;-34,90465997
6;US 293 POLICL√çNICA DO PINA;AV. REP⁄BLICA DO L√çBANO, 355 - PINA;PINA;3355-1350;-8,08600535;-34,89049059
6;US 113 CS. ARISTARCO DOURADO DE AZEVEDO;RUA BAHIA, 29 - JORD√O BAIXO;JORD√ÉO;3355-4381;-8,131577726;-34,93700993
6;US 153 POL. E MATERNIDADE ARNALDO MARQUES;AV. DOIS RIOS, S/N - IBURA;IBURA;3355-1820;-8,120497443;-34,94403371
6;US 104 CS. PROF. SEBASTI√O IVO RABELO;AV. CAMPINA GRANDE, S/N UR 01;IBURA;3355-4444;-8,119632056;-34,94788159
6;USF 289 PSF JOSUE DE CASTRO - 27 DE NOVEMBRO;RUA CORA«√O DE JESUS, S/N  UR 03;MUSTARDINHA;3355-6438;-8,074802;-34,919232
